UF,CIDADE,COD_IBGE,ID_OEMA,ID_MMA,PROPRIETARIO,PROP_ENTIDADE,OPERADOR,OP_ENTIDADE,FUNCIONAMENTO,CATEGORIA,METODO,CALIBRACAO,MARCA,POLUENTE,MOBILIDADE,REP_ESPACIAL,FINALIDADE,STATUS,INICIO,FIM,LATITUDE,LONGITUDE,MONITORAR,FONTE
RJ,So Joo da Barra,,S - SJB - çgua Preta,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-21.85407,-41.09527,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Barra do Au,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-21.89423,-40.99598,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Barra do Au,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Ativa,,,-21.89423,-40.99598,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Barra do Au,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-21.89423,-40.99598,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Cevispa,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Ativa,,,-21.79699,-41.02071,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Mato Escuro,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-21.8866,-41.06402,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Mato Escuro (Centro),,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-21.89314,-41.05522,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Mato Escuro (Centro),,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Ativa,,,-21.89314,-41.05522,,Consulta 2024
RJ,So Joo da Barra,,S - SJB - Mato Escuro (Centro),,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-21.89314,-41.05522,,Consulta 2024
RJ,Terespolis,,S - Santa Rosa Teresopolis,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-22.25461,-42.83148,,Consulta 2024
RJ,Itagua,,S - Itg-Brisamar,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-22.8801,-43.81654,,Consulta 2024
RJ,Itagua,,S - Itg-Brisamar,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-22.8801,-43.81654,,Consulta 2024
RJ,Itagua,,S - Itg-Stio Terezinha,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-22.86905,-43.79683,,Consulta 2024
RJ,Itagua,,S - Itg-Stio Terezinha,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-22.86905,-43.79683,,Consulta 2024
RJ,Itagua,,S - Itg-Vila Aparecida,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-22.87508,-43.77502,,Consulta 2024
RJ,Itagua,,S - Itg-Vila Aparecida,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-22.87508,-43.77502,,Consulta 2024
RJ,Itagua,,S - Itg - Vila Califrnia,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Ativa,,,-22.86469,-43.77182,,Consulta 2024
RJ,Itagua,,S - Itg - Vila Califrnia,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-22.86469,-43.77182,,Consulta 2024
RJ,So Pedro da Aldeia,,S - SPA - Campo Redondo,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-22.83821,-42.06926,,Consulta 2024
RJ,Itaperuna,,S - Itaperuna,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-21.26438,-41.88941,,Consulta 2024
RJ,Itagua,,S - Itg - Minerao Santa Luzia,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Ativa,,,-22.84676,-43.77143,,Consulta 2024
RJ,Niteri,,S - Nit - AABB/Piratininga,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.93537,-43.07965,,Consulta 2024
RJ,Niteri,,S - Nit - AABB/Piratininga,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.93537,-43.07965,,Consulta 2024
RJ,Niteri,,S - Nit - çguas de Niteri/Itaipu,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.95459,-43.02836,,Consulta 2024
RJ,Niteri,,S - Nit - çguas de Niteri/Itaipu,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.95459,-43.02836,,Consulta 2024
RJ,Niteri,,S - Nit - Corpo de Bombeiros/Itaipu,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.95346,-43.02812,,Consulta 2024
RJ,Niteri,,S - Nit - Corpo de Bombeiros/Itaipu,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.95346,-43.02812,,Consulta 2024
RJ,Niteri,,S - Nit - DPO/Cafub,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.93142,-43.06657,,Consulta 2024
RJ,Niteri,,S - Nit - DPO/Cafub,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.93142,-43.06657,,Consulta 2024
RJ,Niteri,,S - Nit - E M Francisco Portugal Neves/Piratininga,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.94242,-43.05707,,Consulta 2024
RJ,Niteri,,S - Nit - E M Francisco Portugal Neves/Piratininga,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.94242,-43.05707,,Consulta 2024
RJ,Niteri,,S - Nit - Hospital Psiquiatrico/Jurujuba,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.93242,-43.0979,,Consulta 2024
RJ,Niteri,,S - Nit - Hospital Psiquiatrico/Jurujuba,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.93242,-43.0979,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Bandeirantes,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.96063,-43.39181,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Bosque da Boina,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.91199,-43.39656,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Rio Grande,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.91913,-43.39355,,Consulta 2024
RJ,Mag,,S - Mg - Convem Minerao,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.66084,-43.1504,,Consulta 2024
RJ,Itabora,,S - Itb - Badureco,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.78637,-42.84001,,Consulta 2024
RJ,Mag,,S - Mg - Bombeiros,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.65676,-43.06797,,Consulta 2024
RJ,Itabora,,S - Itb - Itambi (DNIT),,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.72751,-42.94622,,Consulta 2024
RJ,Mag,,S - Mg - Mag (DNIT),,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.66331,-43.04279,,Consulta 2024
RJ,Duque de Caxias,,S - DC - Comunidade,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.61884,-43.208,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Frente da Minerao,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.92883,-43.54196,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Ilha De Paquet,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.76793,-43.11365,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Ilha De Paquet,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.76793,-43.11365,,Consulta 2024
RJ,Rio de Janeiro,,"S - Ilha do Governador - Praia da Guanabara, nŒ 911",,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.79542,-43.17236,,Consulta 2024
RJ,Itabora,,"Fazenda Pacheco, s/n, Km 11,5 - Itaborai - RJ",,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.81689,-42.7904,,Consulta 2024
RJ,Belford Roxo,,S - BR - Cedae,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.75798,-43.40132,,Consulta 2024
RJ,Duque de Caxias,,S - DC - Jardim Primavera,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.67463,-43.28508,,Consulta 2024
RJ,Niteri,,S - Nit - Centro,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.88411,-43.12029,,Consulta 2024
RJ,Nilpolis,,S - Np - Rodoviria,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.80377,-43.42131,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Caj,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.87974,-43.21846,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Cidade de Deus,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.94961,-43.35929,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Cidade de Deus,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.94961,-43.35929,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Cidade de Deus,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.94961,-43.35929,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Copacabana,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.96739,-43.18727,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Gamboa,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.89763,-43.19889,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Maracan,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.9113,-43.23282,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Santa Tereza,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.93003,-43.1961,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - So Cristvo,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.90268,-43.2124,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - So Cristvo,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.90268,-43.2124,,Consulta 2024
RJ,So Gonalo,,S - SG - Prefeitura,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.82531,-43.04951,,Consulta 2024
RJ,So Gonalo,,S - SG - Prefeitura,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.82531,-43.04951,,Consulta 2024
RJ,Seropdica,,S - Sp - Embrapa,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.75788,-43.68481,,Consulta 2024
RJ,Seropdica,,S - Sp - Embrapa,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.75788,-43.68481,,Consulta 2024
RJ,Seropdica,,S - Sp - Embrapa,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.75788,-43.68481,,Consulta 2024
RJ,Belford Roxo,,S - Manual - Belford Roxo - Farrula,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.7402,-43.40876,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Cascadura,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.88233,-43.32454,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Centro Antiga,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.90339,-43.19172,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Coelho Neto,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.82806,-43.34361,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Copacabana - Light,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.96639,-43.18862,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Copacabana - Light,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.96639,-43.18862,,Consulta 2024
RJ,Duque de Caxias,,S - Manual - Duque de Caxias - Frum,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.79531,-43.30395,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Engenho da Rainha,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.8653,-43.29707,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Ilha do Governador,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.80524,-43.20862,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Ilha do Governador Antiga,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.80194,-43.18973,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Inhama,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.86751,-43.27361,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Inhama,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.86751,-43.27361,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Maracan Antiga,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.91103,-43.23649,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Mier Antiga 1,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.89695,-43.27529,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Mesquita,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.78259,-43.42967,,Consulta 2024
RJ,Rio de Janeiro,,S - Manual - Nilpolis Antiga,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.81,-43.41556,,Consulta 2024
RJ,Nova Iguau,,S - Manual - Nova Iguau Horto,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.76134,-43.44906,,Consulta 2024
RJ,Queimados,,S - Manual - Queimados,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.71608,-43.55699,,Consulta 2024
RJ,Resende,,S - Manual - Resende - Morada da Colina,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.48592,-44.48071,,Consulta 2024
RJ,Volta Redonda,,S - Manual - Volta Redonda - Belmonte,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.51762,-44.13245,,Consulta 2024
RJ,Volta Redonda,,S - Manual - Volta Redonda - C.Pesquisa,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.51914,-44.11027,,Consulta 2024
RJ,Volta Redonda,,S - Manual - Volta Redonda Banerj,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.51351,-44.08979,,Consulta 2024
RJ,Volta Redonda,,S - Manual - Volta Redonda J. Europa,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.52828,-44.13108,,Consulta 2024
RJ,Cantagalo,,S - Manual - Cantagalo (Vila),,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.94098,-42.2737,,Consulta 2024
RJ,Cantagalo,,S - Manual - Cantagalo (Runas),,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.94098,-42.2737,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Melo Duarte,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.91888,-43.34428,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Batalho,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.97907,-43.22497,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Cantagalo,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.97662,-43.19422,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Gasto Baiana,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.97895,-43.20067,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Gvea,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.98177,-43.23472,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Leopoldina,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.98488,-43.22382,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Leopoldina,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.98488,-43.22382,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Pa. Jardim de Alah,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.98383,-43.21567,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Pa. Jardim de Alah,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.98383,-43.21567,,Consulta 2024
RJ,"Tangu
",,S - Tan - Minerao Sartor,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.72856,-42.73919,,Consulta 2024
RJ,Maric,,S - Ino - Lavador Da Pedreira,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.89742,-42.94048,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Inhama,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.86187,-43.29401,,Consulta 2024
RJ,So Gonalo,,S - SG - Estrada da Carioca,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.83657,-43.0455,,Consulta 2024
RJ,So Gonalo,,S - SG - Rua Rio Juru,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.83417,-43.04677,,Consulta 2024
RJ,Mag,,S - SG - çrea de Lavras,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.83505,-43.03059,,Consulta 2024
RJ,Nova Iguau,,S-Pedreira SNEC,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.86262,-43.29218,,Consulta 2024
RJ,Rio de Janeiro,,S - Pedreira Vigne Ltda.,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.76681,-43.49373,,Consulta 2024
RJ,Seropdica,,S - Sp - Portaria Norte,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.68353,-43.7444,,Consulta 2024
RJ,Seropdica,,S - Sp - Portaria Sudeste,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.68801,-43.74761,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Copacabana 2,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.96842,-43.18325,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Lagoa,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.89958,-43.72242,,Consulta 2024
RJ,Rio de Janeiro,,S - SC - Alvorada,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.89958,-43.72242,,Consulta 2024
RJ,Rio de Janeiro,,S - SC - Alvorada,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.90743,-43.70472,,Consulta 2024
RJ,Rio de Janeiro,,S - Junho 2010 Joo 23A,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.90743,-43.70472,,Consulta 2024
RJ,Rio de Janeiro,,S - Junho 2010 Joo 23A,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.90743,-43.70472,,Consulta 2024
RJ,Rio de Janeiro,,S - Junho 2010 Joo 23A,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.90477,-43.71408,,Consulta 2024
RJ,Rio de Janeiro,,S - Junho2010 Joo 23B,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.90477,-43.71408,,Consulta 2024
RJ,Rio de Janeiro,,S - Junho2010 Joo 23B,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.90477,-43.71408,,Consulta 2024
RJ,Rio de Janeiro,,S - Junho2010 Joo 23B,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.89029,-43.64488,,Consulta 2024
RJ,Rio de Janeiro,,S - Palmares,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.91841,-43.64818,,Consulta 2024
RJ,Rio de Janeiro,,S - Urucania,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.71952,-43.27062,,Consulta 2024
RJ,Rio de Janeiro,,S - DC - Bacia de Resfriamento,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.71952,-43.27063,,Consulta 2024
RJ,Rio de Janeiro,,S - DC - Pier das Chatas,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.71952,-43.27063,,Consulta 2024
RJ,Rio de Janeiro,,S - DC - Reservatrio de Segurana,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.71952,-43.27063,,Consulta 2024
RJ,Rio de Janeiro,,S - DC - SETRE,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.67754,-43.81208,,Consulta 2024
RJ,Pira,,S - Ponte Coberta,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.68052,-43.81502,,Consulta 2024
RJ,Pira,,S - Ribeiro das Lajes,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.5274,-44.13537,,Consulta 2024
RJ,Volta Redonda,,S - VR - Sidervile,,,,,,SemiAutomatica,Referencia,,,,MP10,,,,Inativa,,,-22.5274,-44.13537,,Consulta 2024
RJ,Volta Redonda,,S - VR - Sidervile,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-22.5274,-44.13537,,Consulta 2024
RJ,Volta Redonda,,S - VR - Sidervile,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.54469,-44.06883,,Consulta 2024
RJ,Volta Redonda,,S - VR - Igreja de Santa Edwiges,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.50398,-44.05937,,Consulta 2024
RJ,Volta Redonda,,S - VR - çgua Limpa,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.37711,-41.69106,,Consulta 2024
RJ,Italva,,S - Calcrio Paraso,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.40117,-41.87917,,Consulta 2024
RJ,Maca,,S - Mc - Imboassica,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.74323,-41.33376,,Consulta 2024
RJ,Campos dos Goytacazes,,S - Cp - çguas do Paraba,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.76598,-41.32611,,Consulta 2024
RJ,Campos dos Goytacazes,,S - Cp - Centro,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.82814,-41.27779,,Consulta 2024
RJ,Campos dos Goytacazes,,S - Cp - Goytacazes,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.76166,-41.32766,,Consulta 2024
RJ,Campos dos Goytacazes,,S - Cp - Rodoviria,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-21.76166,-41.32766,,Consulta 2024
RJ,Campos dos Goytacazes,,S - Cp - Rodoviria,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.94098,-42.2737,,Consulta 2024
RJ,Cantagalo,,S - Cg - Runas,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-21.94098,-42.2737,,Consulta 2024
RJ,Cantagalo,,S - Cg - Vila,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.65065,-43.10682,,Consulta 2024
RJ,Cantagalo,,S - Mg - Fazenda Caju,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-23.13796,-44.17047,,Consulta 2024
RJ,Angra dos Reis,,S - AR - Ilha Grande,,,,,,SemiAutomatica,Referencia,,,,MP25,,,,Inativa,,,-23.00072,-44.03123,,Consulta 2024
RJ,Mangaratiba,,S - Mt - Ilha Guaba,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.92864,-43.90648,,Consulta 2024
RJ,Mangaratiba,,S - Mt - Itacuru,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.92963,-43.94131,,Consulta 2024
RJ,Mangaratiba,,S - Mt - Estao Muriqui,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.83567,-43.04678,,Consulta 2024
RJ,So Pedro da Aldeia,,S - SG - Rua Major Janurio,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.83141,-42.37588,,Consulta 2024
RJ,Araruama,,S - Ara - SIGIL,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.48847,-44.56112,,Consulta 2024
RJ,Itatiaia,,S - Itt - Rua Oito,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.48462,-44.55957,,Consulta 2024
RJ,Itatiaia,,S - Itt - Rua Quarenta e Quatro,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.79822,-42.37275,,Consulta 2024
RJ,Araruama,,S - Ara - Morro Grande,,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.86096,-43.28825,,Consulta 2024
RJ,Rio de Janeiro,,S - RJ - Inhama (Concretan),,,,,,SemiAutomatica,Referencia,,,,PTS,,,,Inativa,,,-22.86096,-43.28825,,Consulta 2024
RS,Canoas,,Parque Universitrio,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024
RS,Canoas,,Parque Universitrio,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024
RS,Canoas,,Parque Universitrio,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024
RS,Canoas,,Parque Universitrio,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024
RS,Canoas,,Parque Universitrio,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024
RS,Canoas,,Parque Universitrio,,,,,,Automatica,Referencia,,,,HCT,,,,Ativa,,,-29.88396,-51.14439,,Consulta 2024
RS,Gravata,,Condomnio Jardim Timbava,,,,,,Automatica,Referencia,,,,SO2,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024
RS,Gravata,,Condomnio Jardim Timbava,,,,,,Automatica,Referencia,,,,O3,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024
RS,Gravata,,Condomnio Jardim Timbava,,,,,,Automatica,Referencia,,,,NO2,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024
RS,Gravata,,Condomnio Jardim Timbava,,,,,,Automatica,Referencia,,,,MP10,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024
RS,Gravata,,Condomnio Jardim Timbava,,,,,,Automatica,Referencia,,,,CO,,,,Ativa,,,-29.92382,-50.98757,,Consulta 2024
